2018-04-12 12:24:49 ERROR [it.uniroma2.dicii.bd.progetto.administration.SatelliteRegistrationController:146] - 
it.uniroma2.dicii.bd.progetto.errorLogic.ConfigurationError
	at it.uniroma2.dicii.bd.progetto.repository.JDBCSatelliteDAO.persistSatellite(JDBCSatelliteDAO.java:95)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at sun.reflect.misc.MethodUtil.invoke(Unknown Source)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771)
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Node.fireEvent(Node.java:8413)
	at javafx.scene.control.Button.fire(Button.java:185)
	at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182)
	at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96)
	at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Unknown Source)
2018-04-21 18:56:05 ERROR [it.uniroma2.dicii.bd.progetto.administration.BorderPointsImportController:119] - For input string: "SDC10.001-0.361"
it.uniroma2.dicii.bd.progetto.errorLogic.CSVFileParserException: For input string: "SDC10.001-0.361"
	at it.uniroma2.dicii.bd.progetto.administration.ApacheCSVParser.getBorderPointBeans(ApacheCSVParser.java:162)
	at it.uniroma2.dicii.bd.progetto.administration.BorderPointsImportController.importFile(BorderPointsImportController.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at sun.reflect.misc.Trampoline.invoke(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at sun.reflect.misc.MethodUtil.invoke(Unknown Source)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771)
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Node.fireEvent(Node.java:8413)
	at javafx.scene.control.Button.fire(Button.java:185)
	at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182)
	at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96)
	at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Unknown Source)
2018-04-21 19:30:18 ERROR [it.uniroma2.dicii.bd.progetto.administration.FilamentsImportController$ExceptionListener:81] - Batch entry 0 INSERT INTO FILAMENTO VALUES ('HiGALFil013.9201-1.2385',45,1.88679,1.1529,0,'SPIRE') was aborted: ERRORE: un valore chiave duplicato viola il vincolo univoco "filamento_pkey"
  Dettaglio: La chiave (nome)=(HiGALFil013.9201-1.2385) esiste già.  Call getNextException to see other errors in the batch.
it.uniroma2.dicii.bd.progetto.errorLogic.BatchError: Batch entry 0 INSERT INTO FILAMENTO VALUES ('HiGALFil013.9201-1.2385',45,1.88679,1.1529,0,'SPIRE') was aborted: ERRORE: un valore chiave duplicato viola il vincolo univoco "filamento_pkey"
  Dettaglio: La chiave (nome)=(HiGALFil013.9201-1.2385) esiste già.  Call getNextException to see other errors in the batch.
	at it.uniroma2.dicii.bd.progetto.repository.JDBCFilamentsDAO.insertAllFilaments(JDBCFilamentsDAO.java:85)
	at it.uniroma2.dicii.bd.progetto.administration.AdministrationSession.insertFilaments(AdministrationSession.java:138)
	at it.uniroma2.dicii.bd.progetto.administration.FilamentsImportController$FilamentsImportTask.call(FilamentsImportController.java:65)
	at it.uniroma2.dicii.bd.progetto.administration.FilamentsImportController$FilamentsImportTask.call(FilamentsImportController.java:1)
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.postgresql.util.PSQLException: ERRORE: un valore chiave duplicato viola il vincolo univoco "filamento_pkey"
  Dettaglio: La chiave (nome)=(HiGALFil013.9201-1.2385) esiste già.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2477)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2190)
	at org.postgresql.core.v3.QueryExecutorImpl.flushIfDeadlockRisk(QueryExecutorImpl.java:1325)
	at org.postgresql.core.v3.QueryExecutorImpl.sendQuery(QueryExecutorImpl.java:1350)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:458)
	at org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:791)
	at org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1563)
	at it.uniroma2.dicii.bd.progetto.repository.JDBCFilamentsDAO.insertAllFilaments(JDBCFilamentsDAO.java:70)
	... 6 more
2018-04-21 19:30:30 ERROR [it.uniroma2.dicii.bd.progetto.administration.FilamentsImportController$ExceptionListener:81] - Batch entry 0 INSERT INTO FILAMENTO VALUES ('SDC10.001-0.361',379,1.89333,1.89796,0,'IRAC') was aborted: ERRORE: un valore chiave duplicato viola il vincolo univoco "filamento_pkey"
  Dettaglio: La chiave (nome)=(SDC10.001-0.361) esiste già.  Call getNextException to see other errors in the batch.
it.uniroma2.dicii.bd.progetto.errorLogic.BatchError: Batch entry 0 INSERT INTO FILAMENTO VALUES ('SDC10.001-0.361',379,1.89333,1.89796,0,'IRAC') was aborted: ERRORE: un valore chiave duplicato viola il vincolo univoco "filamento_pkey"
  Dettaglio: La chiave (nome)=(SDC10.001-0.361) esiste già.  Call getNextException to see other errors in the batch.
	at it.uniroma2.dicii.bd.progetto.repository.JDBCFilamentsDAO.insertAllFilaments(JDBCFilamentsDAO.java:85)
	at it.uniroma2.dicii.bd.progetto.administration.AdministrationSession.insertFilaments(AdministrationSession.java:138)
	at it.uniroma2.dicii.bd.progetto.administration.FilamentsImportController$FilamentsImportTask.call(FilamentsImportController.java:65)
	at it.uniroma2.dicii.bd.progetto.administration.FilamentsImportController$FilamentsImportTask.call(FilamentsImportController.java:1)
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.postgresql.util.PSQLException: ERRORE: un valore chiave duplicato viola il vincolo univoco "filamento_pkey"
  Dettaglio: La chiave (nome)=(SDC10.001-0.361) esiste già.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2477)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2190)
	at org.postgresql.core.v3.QueryExecutorImpl.flushIfDeadlockRisk(QueryExecutorImpl.java:1325)
	at org.postgresql.core.v3.QueryExecutorImpl.sendQuery(QueryExecutorImpl.java:1350)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:458)
	at org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:791)
	at org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1563)
	at it.uniroma2.dicii.bd.progetto.repository.JDBCFilamentsDAO.insertAllFilaments(JDBCFilamentsDAO.java:70)
	... 6 more
2018-04-21 19:34:00 ERROR [it.uniroma2.dicii.bd.progetto.administration.SegmentPointsImportController$ExceptionListener:82] - For input string: "S"
it.uniroma2.dicii.bd.progetto.errorLogic.CSVFileParserException: For input string: "S"
	at it.uniroma2.dicii.bd.progetto.administration.ApacheCSVParser.getSegmentPoints(ApacheCSVParser.java:211)
	at it.uniroma2.dicii.bd.progetto.administration.SegmentPointsImportController$SegmentPointsImportTask.call(SegmentPointsImportController.java:64)
	at it.uniroma2.dicii.bd.progetto.administration.SegmentPointsImportController$SegmentPointsImportTask.call(SegmentPointsImportController.java:1)
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2018-04-21 20:11:18 ERROR [it.uniroma2.dicii.bd.progetto.administration.BorderPointsImportController$ExceptionListener:89] - For input string: "S"
it.uniroma2.dicii.bd.progetto.errorLogic.CSVFileParserException: For input string: "S"
	at it.uniroma2.dicii.bd.progetto.administration.ApacheCSVParser.getBorderPointBeans(ApacheCSVParser.java:163)
	at it.uniroma2.dicii.bd.progetto.administration.BorderPointsImportController$BorderPointsImportTask.call(BorderPointsImportController.java:68)
	at it.uniroma2.dicii.bd.progetto.administration.BorderPointsImportController$BorderPointsImportTask.call(BorderPointsImportController.java:1)
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
